2024-01-25 08:57:38.112  WARN 33228 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16h21m14s264ms494µs900ns).
2024-01-25 09:13:03.921  WARN 33228 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s315ms388µs100ns).
2024-01-25 09:38:50.790  WARN 33228 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m46s764ms431µs700ns).
2024-01-25 09:54:17.557  WARN 33228 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m26s650ms555µs100ns).
2024-01-25 09:57:16.010  INFO 33228 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-01-25 09:57:16.018  INFO 33228 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-01-25 09:57:16.027  INFO 33228 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-01-25 10:30:28.841  INFO 24488 --- [restartedMain] c.V.V.VendingMachine01Application        : Starting VendingMachine01Application using Java 17.0.9 on CHE-HKUMAR-LT with PID 24488 (C:\Users\Hemanth.kumar\IdeaProjects\Vending-machine-master shared\9-1-24 updated going to change denomination into object\Vending-machine-master\target\classes started by Hemanth.Kumar in C:\Users\Hemanth.kumar\IdeaProjects\Vending-machine-master shared\9-1-24 updated going to change denomination into object\Vending-machine-master)
2024-01-25 10:30:28.843  INFO 24488 --- [restartedMain] c.V.V.VendingMachine01Application        : No active profile set, falling back to 1 default profile: "default"
2024-01-25 10:30:28.898  INFO 24488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-01-25 10:30:28.899  INFO 24488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-01-25 10:30:30.360  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-01-25 10:30:30.363  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-01-25 10:30:30.391  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
2024-01-25 10:30:30.404  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-01-25 10:30:30.406  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-25 10:30:30.422  INFO 24488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-01-25 10:30:31.632  INFO 24488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-25 10:30:31.649  INFO 24488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-25 10:30:31.650  INFO 24488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-01-25 10:30:32.052  INFO 24488 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-01-25 10:30:32.062  INFO 24488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-25 10:30:32.063  INFO 24488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3163 ms
2024-01-25 10:30:32.889  INFO 24488 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.1 by Redgate
2024-01-25 10:30:32.890  INFO 24488 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:sqlserver://localhost:1433;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=15;lockTimeout=-1;lastUpdateCount=true;encrypt=true;disableStatementPooling=true;databaseName=flywaydemo;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite; (Microsoft SQL Server 15.0)
2024-01-25 10:30:32.984  INFO 24488 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.048s)
2024-01-25 10:30:33.052  INFO 24488 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table [flywaydemo].[dbo].[flyway_schema_history] ...
2024-01-25 10:30:33.104  INFO 24488 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema [dbo]: << Empty Schema >>
2024-01-25 10:30:33.118  INFO 24488 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema [dbo] to version "1 - create database"
2024-01-25 10:30:33.173  INFO 24488 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema [dbo] to version "2 - insert data"
2024-01-25 10:30:33.224  INFO 24488 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema [dbo], now at version v2 (execution time 00:00.130s)
2024-01-25 10:30:33.472  INFO 24488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-25 10:30:33.554  INFO 24488 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2024-01-25 10:30:33.819  INFO 24488 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-01-25 10:30:33.984  INFO 24488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-25 10:30:34.045  INFO 24488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-25 10:30:34.083  INFO 24488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2016Dialect
2024-01-25 10:30:34.433  INFO 24488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-01-25 10:30:34.451  INFO 24488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-25 10:30:34.730  WARN 24488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-25 10:30:34.924  INFO 24488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7a1dc8c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@502a00b1, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e6b015c, org.springframework.security.web.header.HeaderWriterFilter@1aad1023, org.springframework.security.web.authentication.logout.LogoutFilter@7b0aa262, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1006fd65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b562c78, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e001390, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@771940ad, org.springframework.security.web.session.SessionManagementFilter@76e0e8da, org.springframework.security.web.access.ExceptionTranslationFilter@7ae557b0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15ff2f5b]
2024-01-25 10:30:36.504  WARN 24488 --- [restartedMain] o.s.data.convert.CustomConversions       : Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2024-01-25 10:30:36.627  INFO 24488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-01-25 10:30:36.637  INFO 24488 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-01-25 10:30:36.762  INFO 24488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-25 10:30:36.786  INFO 24488 --- [restartedMain] c.V.V.VendingMachine01Application        : Started VendingMachine01Application in 8.418 seconds (JVM running for 9.129)
2024-01-25 10:31:08.787  INFO 24488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Session ID: D61A3BF5C511BC027E3386C4EF5A28AD
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Existing Billing Counter: null
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Assigning a new billing counter
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : null-----------------occupiedCounters------------in assignBillingCounter
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : [1]-----------------occupiedCounters------------in assignBillingCounter before leaving method
2024-01-25 10:31:12.462  INFO 24488 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : -------------In assignBillingCounter: ---------  value is == 1
2024-01-25 10:31:21.544  INFO 24488 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : billingCounter for the purchase == 1 
2024-01-25 10:31:21.544  INFO 24488 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : 1----------------- session.getAttribute(BILLING_COUNTER_SESSION_KEY)------------ in purchaseMultipleUserProducts
2024-01-25 10:31:21.553  INFO 24488 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : quantity for the purchase == [1, 1, 1, 0, 0, 0] 
2024-01-25 10:31:21.553  INFO 24488 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : quantity size for the purchase == 6 
2024-01-25 10:31:26.181  INFO 24488 --- [http-nio-8080-exec-4] c.V.V.controller.ProductController       : Session in multiplePurchaseOfProductFinal: 1
2024-01-25 10:31:26.191  INFO 24488 --- [http-nio-8080-exec-4] c.V.V.controller.ProductController       : denominationMap======================================================{TWO_RUPEE=0, TWENTY_RUPEE=0, ONE_RUPEE=0, FIVE_RUPEE=0, FIFTY_RUPEE=2, TEN_RUPEE=0}
2024-01-25 10:31:26.311  INFO 24488 --- [http-nio-8080-exec-4] c.V.V.service.InventoryService           : 5 Rupees: 1 notes/coins
2024-01-25 10:31:26.354  INFO 24488 --- [http-nio-8080-exec-4] c.V.V.dao.InventoryDAOImp                : Successful update
2024-01-25 10:31:26.611 ERROR 24488 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [CREATE TABLE IF NOT EXISTS order_line_merged (order_id INT,merged_line_no INT,merged_product_ids NVARCHAR(MAX));]; nested exception is com.microsoft.sqlserver.jdbc.SQLServerException: Incorrect syntax near the keyword 'IF'.] with root cause

com.microsoft.sqlserver.jdbc.SQLServerException: Incorrect syntax near the keyword 'IF'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:265) ~[mssql-jdbc-10.2.1.jre8.jar:na]
2024-01-25 12:09:42.743  INFO 36128 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-01-25 12:09:42.744  INFO 36128 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-25 12:09:42.755  INFO 36128 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces.
2024-01-25 12:09:43.674  INFO 36128 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-25 12:09:43.685  INFO 36128 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-25 12:09:43.686  INFO 36128 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-01-25 12:09:43.991  INFO 36128 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-01-25 12:09:43.998  INFO 36128 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-25 12:09:43.998  INFO 36128 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2450 ms
2024-01-25 12:09:44.572  INFO 36128 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.1 by Redgate
2024-01-25 12:09:44.573  INFO 36128 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:sqlserver://localhost:1433;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=15;lockTimeout=-1;lastUpdateCount=true;encrypt=true;disableStatementPooling=true;databaseName=flywaydemo;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite; (Microsoft SQL Server 15.0)
2024-01-25 12:09:44.641  INFO 36128 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.044s)
2024-01-25 12:09:44.728  INFO 36128 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table [flywaydemo].[dbo].[flyway_schema_history] ...
2024-01-25 12:09:44.791  INFO 36128 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema [dbo]: << Empty Schema >>
2024-01-25 12:09:44.805  INFO 36128 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema [dbo] to version "1 - create database"
2024-01-25 12:09:44.844  INFO 36128 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema [dbo] to version "2 - insert data"
2024-01-25 12:09:44.862  INFO 36128 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema [dbo], now at version v2 (execution time 00:00.096s)
2024-01-25 12:09:45.030  INFO 36128 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-25 12:09:45.086  INFO 36128 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2024-01-25 12:09:45.274  INFO 36128 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-01-25 12:09:45.406  INFO 36128 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-25 12:09:45.458  INFO 36128 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-25 12:09:45.490  INFO 36128 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2016Dialect
2024-01-25 12:09:45.763  INFO 36128 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-01-25 12:09:45.776  INFO 36128 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-25 12:09:46.013  WARN 36128 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-25 12:09:46.201  INFO 36128 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26f890da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9dd1bc2, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b48dfc9, org.springframework.security.web.header.HeaderWriterFilter@2a011ec3, org.springframework.security.web.authentication.logout.LogoutFilter@1e1dbc68, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8a5e98d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fff1331, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@406961e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26e8db69, org.springframework.security.web.session.SessionManagementFilter@3c6cd6ce, org.springframework.security.web.access.ExceptionTranslationFilter@234a408, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2763450d]
2024-01-25 12:09:47.518  WARN 36128 --- [restartedMain] o.s.data.convert.CustomConversions       : Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2024-01-25 12:09:47.608  INFO 36128 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-01-25 12:09:47.616  INFO 36128 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-01-25 12:09:47.680  INFO 36128 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-25 12:09:47.698  INFO 36128 --- [restartedMain] c.V.V.VendingMachine01Application        : Started VendingMachine01Application in 6.625 seconds (JVM running for 7.187)
2024-01-25 12:24:06.079  INFO 36128 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-25 12:24:08.665  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Session ID: 5F6E79E5A632A05850D556965C15D7BC
2024-01-25 12:24:08.666  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Existing Billing Counter: null
2024-01-25 12:24:08.666  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : Assigning a new billing counter
2024-01-25 12:24:08.667  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : null-----------------occupiedCounters------------in assignBillingCounter
2024-01-25 12:24:08.668  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : [1]-----------------occupiedCounters------------in assignBillingCounter before leaving method
2024-01-25 12:24:08.668  INFO 36128 --- [http-nio-8080-exec-2] c.V.V.controller.ProductController       : -------------In assignBillingCounter: ---------  value is == 1
2024-01-25 12:24:15.690  INFO 36128 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : billingCounter for the purchase == 1 
2024-01-25 12:24:15.690  INFO 36128 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : 1----------------- session.getAttribute(BILLING_COUNTER_SESSION_KEY)------------ in purchaseMultipleUserProducts
2024-01-25 12:24:15.690  INFO 36128 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : quantity for the purchase == [1, 0, 0, 0, 1, 5] 
2024-01-25 12:24:15.690  INFO 36128 --- [http-nio-8080-exec-3] c.V.V.controller.ProductController       : quantity size for the purchase == 6 
2024-01-25 12:24:26.629  INFO 36128 --- [http-nio-8080-exec-5] c.V.V.controller.ProductController       : Session ID: 5F6E79E5A632A05850D556965C15D7BC
2024-01-25 12:24:26.631  INFO 36128 --- [http-nio-8080-exec-5] c.V.V.controller.ProductController       : Existing Billing Counter: 1
2024-01-25 12:24:26.633  INFO 36128 --- [http-nio-8080-exec-5] c.V.V.controller.ProductController       : Using existing billing counter
2024-01-25 12:24:34.840  INFO 36128 --- [http-nio-8080-exec-6] c.V.V.controller.ProductController       : billingCounter for the purchase == 1 
2024-01-25 12:24:34.840  INFO 36128 --- [http-nio-8080-exec-6] c.V.V.controller.ProductController       : 1----------------- session.getAttribute(BILLING_COUNTER_SESSION_KEY)------------ in purchaseMultipleUserProducts
2024-01-25 12:24:34.840  INFO 36128 --- [http-nio-8080-exec-6] c.V.V.controller.ProductController       : quantity for the purchase == [0, 1, 0, 0, 0, 2] 
2024-01-25 12:24:34.840  INFO 36128 --- [http-nio-8080-exec-6] c.V.V.controller.ProductController       : quantity size for the purchase == 6 
2024-01-25 12:24:42.239  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.controller.ProductController       : Session in multiplePurchaseOfProductFinal: 1
2024-01-25 12:24:42.240  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.controller.ProductController       : denominationMap======================================================{TWENTY_RUPEE=1, TWO_RUPEE=0, TEN_RUPEE=0, ONE_RUPEE=0, FIVE_RUPEE=0, FIFTY_RUPEE=2}
2024-01-25 12:24:42.293  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.service.InventoryService           : 1 Rupees: 1 notes/coins
2024-01-25 12:24:42.293  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.service.InventoryService           : 10 Rupees: 1 notes/coins
2024-01-25 12:24:42.310  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.dao.InventoryDAOImp                : Successful update
2024-01-25 12:24:42.310  INFO 36128 --- [http-nio-8080-exec-7] c.V.V.dao.InventoryDAOImp                : Successful update
2024-01-25 12:24:42.394 ERROR 36128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: No purchase history found.] with root cause

java.lang.RuntimeException: No purchase history found.
	at com.VendingMachine.VendingMachine01.dao.InitialBalanceDAOImp.getChange(InitialBalanceDAOImp.java:35) ~[classes/:na]
	at com.VendingMachine.VendingMachine01.dao.InitialBalanceDAOImp.saveTransaction(InitialBalanceDAOImp.java:49) ~[classes/:na]
	at com.VendingMachine.VendingMachine01.dao.InitialBalanceDAOImp$$FastClassBySpringCGLIB$$14a748da.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.23.jar:5.3.23]
	at com.VendingMachine.VendingMachine01.dao.InitialBalanceDAOImp$$EnhancerBySpringCGLIB$$3a3bee0d.saveTransaction(<generated>) ~[classes/:na]
	at com.VendingMachine.VendingMachine01.service.InventoryService.multiplePurchaseProduct(InventoryService.java:169) ~[classes/:na]
	at com.VendingMachine.VendingMachine01.controller.ProductController.addMultipledDenominationForProduct(ProductController.java:138) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.23.jar:5.3.23]
